"wcvp_plant_name_id","wcvp_taxon_rank","wcvp_taxon_status","wcvp_family","wcvp_taxon_name","wcvp_taxon_authors","wcvp_accepted_plant_name_id","wcvp_reviewed","wcvp_searchedName","wcvp_taxon_status_of_searchedName","wcvp_plant_name_id_of_searchedName","wcvp_taxon_authors_of_searchedName","wcvp_verified_author","wcvp_verified_speciesName","wcvp_searchNotes"
,,,,,,,,"Oncoba brevipes",,,,0,0,"Not found"
,,,,,,,,"Oncoba brevipes",,,,0,0,"Not found"
,,,,,,,,"Oncoba brevipes",,,,0,0,"Not found"
,,,,,,,,"Oncoba brevipes",,,,0,0,"Not found"
,,,,,,,,"Oncoba brevipes",,,,0,0,"Not found"
,,,,,,,,"Erythrospermum zeylanicum",,,,0,0,"Not found"
,,,,,,,,"Erythrospermum zeylanicum",,,,0,0,"Not found"
,,,,,,,,"Erythrospermum zeylanicum",,,,0,0,"Not found"
,,,,,,,,"Ryparosa Blume",,,,,,
,,,,,,,,"Ryparosa Blume",,,,,,
,,,,,,,,"Oncoba paludosa",,,,0,0,"Not found"
,,,,,,,,"Oncoba paludosa",,,,0,0,"Not found"
,,,,,,,,"Rawsonia lucida",,,,0,0,"Not found"
,,,,,,,,"Rawsonia lucida",,,,0,0,"Not found"
,,,,,,,,"Xylotheca Hochst.",,,,,,
,,,,,,,,"Xylotheca Hochst.",,,,,,
,,,,,,,,"Xylotheca Hochst.",,,,,,
,,,,,,,,"Oncoba flagelliflora",,,,0,0,"Not found"
,,,,,,,,"Oncoba flagelliflora",,,,0,0,"Not found"
,,,,,,,,"Oncoba flagelliflora",,,,0,0,"Not found"
,,,,,,,,"Oncoba flagelliflora",,,,0,0,"Not found"
,,,,,,,,"Oncoba flagelliflora",,,,0,0,"Not found"
,,,,,,,,"Oncoba flagelliflora",,,,0,0,"Not found"
,,,,,,,,"Oncoba paludosa",,,,0,0,"Not found"
,,,,,,,,"Oncoba crepiniana",,,,0,0,"Not found"
,,,,,,,,"Oncoba crepiniana",,,,0,0,"Not found"
,,,,,,,,"Oncoba crepiniana",,,,0,0,"Not found"
,,,,,,,,"Oncoba crepiniana",,,,0,0,"Not found"
,,,,,,,,"Oncoba crepiniana",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Carpotroche amazonica",,,,0,0,"Not found"
,,,,,,,,"Prockiopsis calcicola",,,,0,0,"Not found"
,,,,,,,,"Prockiopsis hildebrandtii",,,,0,0,"Not found"
,,,,,,,,"Prockiopsis hildebrandtii",,,,0,0,"Not found"
,,,,,,,,"Prockiopsis hildebrandtii",,,,0,0,"Not found"
,,,,,,,,"Prockiopsis hildebrandtii",,,,0,0,"Not found"
,,,,,,,,"Ceratiosicyos ecklonii",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria poggei",,,,0,0,"Not found"
,,,,,,,,"Erythrospermum pyrifolium",,,,0,0,"Not found"
,,,,,,,,"Erythrospermum pyrifolium",,,,0,0,"Not found"
,,,,,,,,"Dasylepis racemosa",,,,0,0,"Not found"
,,,,,,,,"Dasylepis racemosa",,,,0,0,"Not found"
,,,,,,,,"Hydnocarpus hutchinsonii",,,,0,0,"Not found"
,,,,,,,,"Lindackeria poggei",,,,0,0,"Not found"
,,,,,,,,"Lindackeria poggei",,,,0,0,"Not found"
,,,,,,,,"Hydnocarpus saigonensis",,,,0,0,"Not found"
,,,,,,,,"Hydnocarpus saigonensis",,,,0,0,"Not found"
,,,,,,,,"Oncoba paludosa",,,,0,0,"Not found"
,,,,,,,,"Rawsonia lucida",,,,0,0,"Not found"
,,,,,,,,"Rawsonia lucida",,,,0,0,"Not found"
,,,,,,,,"Xylotheca Hochst.",,,,,,
,,,,,,,,"Xylotheca Hochst.",,,,,,
,,,,,,,,"Xylotheca Hochst.",,,,,,
,,,,,,,,"Xylotheca Hochst.",,,,,,
,,,,,,,,"Xylotheca Hochst.",,,,,,
,,,,,,,,"Xylotheca Hochst.",,,,,,
,,,,,,,,"Oncoba flagelliflora",,,,0,0,"Not found"
,,,,,,,,"Oncoba paludosa",,,,0,0,"Not found"
,,,,,,,,"Oncoba paludosa",,,,0,0,"Not found"
,,,,,,,,"Oncoba paludosa",,,,0,0,"Not found"
,,,,,,,,"Oncoba paludosa",,,,0,0,"Not found"
,,,,,,,,"Oncoba paludosa",,,,0,0,"Not found"
,,,,,,,,"Oncoba crepiniana",,,,0,0,"Not found"
,,,,,,,,"Erythrospermum pyrifolium",,,,0,0,"Not found"
,,,,,,,,"Erythrospermum pyrifolium",,,,0,0,"Not found"
,,,,,,,,"Carpotroche amazonica",,,,0,0,"Not found"
,,,,,,,,"Prockiopsis hildebrandtii",,,,0,0,"Not found"
,,,,,,,,"Prockiopsis hildebrandtii",,,,0,0,"Not found"
,,,,,,,,"Prockiopsis hildebrandtii",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria poggei",,,,0,0,"Not found"
,,,,,,,,"Lindackeria poggei",,,,0,0,"Not found"
,,,,,,,,"Lindackeria poggei",,,,0,0,"Not found"
,,,,,,,,"Lindackeria poggei",,,,0,0,"Not found"
,,,,,,,,"Lindackeria poggei",,,,0,0,"Not found"
,,,,,,,,"Dasylepis racemosa",,,,0,0,"Not found"
,,,,,,,,"Dasylepis racemosa",,,,0,0,"Not found"
,,,,,,,,"Dasylepis seretii",,,,0,0,"Not found"
,,,,,,,,"Lindackeria poggei",,,,0,0,"Not found"
,,,,,,,,"Lindackeria bukobensis",,,,0,0,"Not found"
,,,,,,,,"Lindackeria kivuensis",,,,0,0,"Not found"
,,,,,,,,"Carpotroche grandiflora",,,,0,0,"Not found"
,,,,,,,,"Carpotroche grandiflora",,,,0,0,"Not found"
,,,,,,,,"Carpotroche pacifica",,,,0,0,"Not found"
,,,,,,,,"Lindackeria bukobensis",,,,0,0,"Not found"
,,,,,,,,"Lindackeria bukobensis",,,,0,0,"Not found"
,,,,,,,,"Lindackeria bukobensis",,,,0,0,"Not found"
,,,,,,,,"Lindackeria bukobensis",,,,0,0,"Not found"
,,,,,,,,"Lindackeria bukobensis",,,,0,0,"Not found"
,,,,,,,,"Oncoba paludosa",,,,0,0,"Not found"
,,,,,,,,"Oncoba paludosa",,,,0,0,"Not found"
,,,,,,,,"Oncoba paludosa",,,,0,0,"Not found"
,,,,,,,,"Oncoba paludosa",,,,0,0,"Not found"
,,,,,,,,"Oncoba paludosa",,,,0,0,"Not found"
,,,,,,,,"Oncoba paludosa",,,,0,0,"Not found"
,,,,,,,,"Dasylepis racemosa",,,,0,0,"Not found"
,,,,,,,,"Buchnerodendron lasiocalyx",,,,0,0,"Not found"
,,,,,,,,"Buchnerodendron lasiocalyx",,,,0,0,"Not found"
,,,,,,,,"Buchnerodendron lasiocalyx",,,,0,0,"Not found"
,,,,,,,,"Buchnerodendron lasiocalyx",,,,0,0,"Not found"
,,,,,,,,"Buchnerodendron lasiocalyx",,,,0,0,"Not found"
,,,,,,,,"Dasylepis seretii",,,,0,0,"Not found"
,,,,,,,,"Oncoba paludosa",,,,0,0,"Not found"
,,,,,,,,"Oncoba paludosa",,,,0,0,"Not found"
,,,,,,,,"Oncoba paludosa",,,,0,0,"Not found"
,,,,,,,,"Oncoba paludosa",,,,0,0,"Not found"
,,,,,,,,"Oncoba paludosa",,,,0,0,"Not found"
,,,,,,,,"Oncoba paludosa",,,,0,0,"Not found"
,,,,,,,,"Oncoba paludosa",,,,0,0,"Not found"
,,,,,,,,"Erythrospermum pyrifolium",,,,0,0,"Not found"
,,,,,,,,"Erythrospermum pyrifolium",,,,0,0,"Not found"
,,,,,,,,"Erythrospermum pyrifolium",,,,0,0,"Not found"
,,,,,,,,"Erythrospermum pyrifolium",,,,0,0,"Not found"
,,,,,,,,"Erythrospermum pyrifolium",,,,0,0,"Not found"
,,,,,,,,"Erythrospermum pyrifolium",,,,0,0,"Not found"
,,,,,,,,"Erythrospermum pyrifolium",,,,0,0,"Not found"
,,,,,,,,"Erythrospermum pyrifolium",,,,0,0,"Not found"
,,,,,,,,"Erythrospermum pyrifolium",,,,0,0,"Not found"
,,,,,,,,"Erythrospermum pyrifolium",,,,0,0,"Not found"
,,,,,,,,"Erythrospermum pyrifolium",,,,0,0,"Not found"
,,,,,,,,"Dasylepis racemosa",,,,0,0,"Not found"
,,,,,,,,"Dasylepis racemosa",,,,0,0,"Not found"
,,,,,,,,"Dasylepis racemosa",,,,0,0,"Not found"
,,,,,,,,"Dasylepis racemosa",,,,0,0,"Not found"
,,,,,,,,"Dasylepis racemosa",,,,0,0,"Not found"
,,,,,,,,"Dasylepis racemosa",,,,0,0,"Not found"
,,,,,,,,"Dasylepis racemosa",,,,0,0,"Not found"
,,,,,,,,"Dasylepis racemosa",,,,0,0,"Not found"
,,,,,,,,"Dasylepis racemosa",,,,0,0,"Not found"
,,,,,,,,"Dasylepis racemosa",,,,0,0,"Not found"
,,,,,,,,"Dasylepis racemosa",,,,0,0,"Not found"
,,,,,,,,"Dasylepis racemosa",,,,0,0,"Not found"
,,,,,,,,"Dasylepis racemosa",,,,0,0,"Not found"
,,,,,,,,"Dasylepis racemosa",,,,0,0,"Not found"
,,,,,,,,"Dasylepis racemosa",,,,0,0,"Not found"
,,,,,,,,"Dasylepis racemosa",,,,0,0,"Not found"
,,,,,,,,"Dasylepis racemosa",,,,0,0,"Not found"
,,,,,,,,"Dasylepis racemosa",,,,0,0,"Not found"
,,,,,,,,"Dasylepis racemosa",,,,0,0,"Not found"
,,,,,,,,"Dasylepis racemosa",,,,0,0,"Not found"
,,,,,,,,"Dasylepis racemosa",,,,0,0,"Not found"
,,,,,,,,"Dasylepis racemosa",,,,0,0,"Not found"
,,,,,,,,"Dasylepis racemosa",,,,0,0,"Not found"
,,,,,,,,"Dasylepis racemosa",,,,0,0,"Not found"
,,,,,,,,"Dasylepis seretii",,,,0,0,"Not found"
,,,,,,,,"Dasylepis seretii",,,,0,0,"Not found"
,,,,,,,,"Dasylepis seretii",,,,0,0,"Not found"
,,,,,,,,"Dasylepis seretii",,,,0,0,"Not found"
,,,,,,,,"Buchnerodendron lasiocalyx",,,,0,0,"Not found"
,,,,,,,,"Oncoba crepiniana",,,,0,0,"Not found"
,,,,,,,,"Oncoba crepiniana",,,,0,0,"Not found"
,,,,,,,,"Oncoba crepiniana",,,,0,0,"Not found"
,,,,,,,,"Oncoba crepiniana",,,,0,0,"Not found"
,,,,,,,,"Oncoba crepiniana",,,,0,0,"Not found"
,,,,,,,,"Oncoba crepiniana",,,,0,0,"Not found"
,,,,,,,,"Oncoba crepiniana",,,,0,0,"Not found"
,,,,,,,,"Oncoba crepiniana",,,,0,0,"Not found"
,,,,,,,,"Oncoba crepiniana",,,,0,0,"Not found"
,,,,,,,,"Oncoba crepiniana",,,,0,0,"Not found"
,,,,,,,,"Oncoba crepiniana",,,,0,0,"Not found"
,,,,,,,,"Oncoba crepiniana",,,,0,0,"Not found"
,,,,,,,,"Oncoba crepiniana",,,,0,0,"Not found"
,,,,,,,,"Xylotheca Hochst.",,,,,,
,,,,,,,,"Xylotheca Hochst.",,,,,,
,,,,,,,,"Xylotheca Hochst.",,,,,,
,,,,,,,,"Xylotheca Hochst.",,,,,,
,,,,,,,,"Xylotheca Hochst.",,,,,,
,,,,,,,,"Xylotheca Hochst.",,,,,,
,,,,,,,,"Xylotheca Hochst.",,,,,,
,,,,,,,,"Xylotheca Hochst.",,,,,,
,,,,,,,,"Xylotheca Hochst.",,,,,,
,,,,,,,,"Oncoba flagelliflora",,,,0,0,"Not found"
,,,,,,,,"Oncoba flagelliflora",,,,0,0,"Not found"
,,,,,,,,"Xylotheca Hochst.",,,,,,
,,,,,,,,"Xylotheca Hochst.",,,,,,
,,,,,,,,"Oncoba flagelliflora",,,,0,0,"Not found"
,,,,,,,,"Hydnocarpus Gaertn.",,,,,,
,,,,,,,,"Lindackeria poggei",,,,0,0,"Not found"
,,,,,,,,"Lindackeria poggei",,,,0,0,"Not found"
,,,,,,,,"Lindackeria poggei",,,,0,0,"Not found"
,,,,,,,,"Lindackeria poggei",,,,0,0,"Not found"
,,,,,,,,"Lindackeria poggei",,,,0,0,"Not found"
,,,,,,,,"Lindackeria poggei",,,,0,0,"Not found"
,,,,,,,,"Lindackeria poggei",,,,0,0,"Not found"
,,,,,,,,"Lindackeria poggei",,,,0,0,"Not found"
,,,,,,,,"Rawsonia lucida",,,,0,0,"Not found"
,,,,,,,,"Rawsonia lucida",,,,0,0,"Not found"
,,,,,,,,"Rawsonia lucida",,,,0,0,"Not found"
,,,,,,,,"Rawsonia lucida",,,,0,0,"Not found"
,,,,,,,,"Rawsonia lucida",,,,0,0,"Not found"
,,,,,,,,"Rawsonia lucida",,,,0,0,"Not found"
,,,,,,,,"Carpotroche amazonica",,,,0,0,"Not found"
,,,,,,,,"Carpotroche amazonica",,,,0,0,"Not found"
,,,,,,,,"Carpotroche amazonica",,,,0,0,"Not found"
,,,,,,,,"Hydnocarpus woodii",,,,0,0,"Not found"
,,,,,,,,"Hydnocarpus woodii",,,,0,0,"Not found"
,,,,,,,,"Hydnocarpus hutchinsonii",,,,0,0,"Not found"
,,,,,,,,"Hydnocarpus hutchinsonii",,,,0,0,"Not found"
,,,,,,,,"Hydnocarpus hutchinsonii",,,,0,0,"Not found"
,,,,,,,,"Hydnocarpus quadrasii",,,,0,0,"Not found"
,,,,,,,,"Hydnocarpus hutchinsonii",,,,0,0,"Not found"
,,,,,,,,"Hydnocarpus hutchinsonii",,,,0,0,"Not found"
,,,,,,,,"Hydnocarpus hutchinsonii",,,,0,0,"Not found"
,,,,,,,,"Hydnocarpus hutchinsonii",,,,0,0,"Not found"
,,,,,,,,"Lindackeria poggei",,,,0,0,"Not found"
,,,,,,,,"Lindackeria poggei",,,,0,0,"Not found"
,,,,,,,,"Lindackeria poggei",,,,0,0,"Not found"
,,,,,,,,"Lindackeria poggei",,,,0,0,"Not found"
,,,,,,,,"Rawsonia lucida",,,,0,0,"Not found"
,,,,,,,,"Hydnocarpus saigonensis",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria poggei",,,,0,0,"Not found"
,,,,,,,,"Lindackeria poggei",,,,0,0,"Not found"
,,,,,,,,"Lindackeria poggei",,,,0,0,"Not found"
,,,,,,,,"Lindackeria poggei",,,,0,0,"Not found"
,,,,,,,,"Lindackeria poggei",,,,0,0,"Not found"
,,,,,,,,"Lindackeria poggei",,,,0,0,"Not found"
,,,,,,,,"Lindackeria poggei",,,,0,0,"Not found"
,,,,,,,,"Lindackeria poggei",,,,0,0,"Not found"
,,,,,,,,"Lindackeria poggei",,,,0,0,"Not found"
,,,,,,,,"Lindackeria poggei",,,,0,0,"Not found"
,,,,,,,,"Carpotroche amazonica",,,,0,0,"Not found"
,,,,,,,,"Carpotroche amazonica",,,,0,0,"Not found"
,,,,,,,,"Carpotroche amazonica",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Erythrospermum pyrifolium",,,,0,0,"Not found"
,,,,,,,,"Lindackeria bukobensis",,,,0,0,"Not found"
,,,,,,,,"Erythrospermum pyrifolium",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Caloncoba echinata",,,,0,0,"Not found"
,,,,,,,,"Lindackeria bukobensis",,,,0,0,"Not found"
,,,,,,,,"Lindackeria bukobensis",,,,0,0,"Not found"
,,,,,,,,"Lindackeria bukobensis",,,,0,0,"Not found"
,,,,,,,,"Poggea longepedunculata",,,,0,0,"Not found"
,,,,,,,,"Oncoba paludosa",,,,0,0,"Not found"
,,,,,,,,"Oncoba paludosa",,,,0,0,"Not found"
,,,,,,,,"Oncoba paludosa",,,,0,0,"Not found"
,,,,,,,,"Oncoba paludosa",,,,0,0,"Not found"
,,,,,,,,"Oncoba paludosa",,,,0,0,"Not found"
,,,,,,,,"Oncoba paludosa",,,,0,0,"Not found"
,,,,,,,,"Oncoba paludosa",,,,0,0,"Not found"
,,,,,,,,"Oncoba paludosa",,,,0,0,"Not found"
,,,,,,,,"Oncoba paludosa",,,,0,0,"Not found"
,,,,,,,,"Oncoba paludosa",,,,0,0,"Not found"
,,,,,,,,"Oncoba paludosa",,,,0,0,"Not found"
,,,,,,,,"Prockiopsis calcicola",,,,0,0,"Not found"
,,,,,,,,"Prockiopsis calcicola",,,,0,0,"Not found"
,,,,,,,,"Prockiopsis calcicola",,,,0,0,"Not found"
,,,,,,,,"Prockiopsis hildebrandtii",,,,0,0,"Not found"
,,,,,,,,"Prockiopsis hildebrandtii",,,,0,0,"Not found"
,,,,,,,,"Prockiopsis hildebrandtii",,,,0,0,"Not found"
,,,,,,,,"Prockiopsis hildebrandtii",,,,0,0,"Not found"
,,,,,,,,"Prockiopsis hildebrandtii",,,,0,0,"Not found"
,,,,,,,,"Prockiopsis hildebrandtii",,,,0,0,"Not found"
,,,,,,,,"Prockiopsis hildebrandtii",,,,0,0,"Not found"
,,,,,,,,"Prockiopsis hildebrandtii",,,,0,0,"Not found"
,,,,,,,,"Prockiopsis hildebrandtii",,,,0,0,"Not found"
,,,,,,,,"Prockiopsis hildebrandtii",,,,0,0,"Not found"
,,,,,,,,"Prockiopsis hildebrandtii",,,,0,0,"Not found"
,,,,,,,,"Prockiopsis hildebrandtii",,,,0,0,"Not found"
,,,,,,,,"Prockiopsis hildebrandtii",,,,0,0,"Not found"
,,,,,,,,"Prockiopsis hildebrandtii",,,,0,0,"Not found"
,,,,,,,,"Prockiopsis hildebrandtii",,,,0,0,"Not found"
,,,,,,,,"Prockiopsis hildebrandtii",,,,0,0,"Not found"
,,,,,,,,"Ceratiosicyos ecklonii",,,,0,0,"Not found"
,,,,,,,,"Ceratiosicyos ecklonii",,,,0,0,"Not found"
,,,,,,,,"Ceratiosicyos ecklonii",,,,0,0,"Not found"
,,,,,,,,"Ceratiosicyos ecklonii",,,,0,0,"Not found"
,,,,,,,,"Ceratiosicyos ecklonii",,,,0,0,"Not found"
,,,,,,,,"Ceratiosicyos ecklonii",,,,0,0,"Not found"
,,,,,,,,"Prockiopsis hildebrandtii",,,,0,0,"Not found"
,,,,,,,,"Oncoba paludosa",,,,0,0,"Not found"
,,,,,,,,"Oncoba flagelliflora",,,,0,0,"Not found"
,,,,,,,,"Oncoba flagelliflora",,,,0,0,"Not found"
,,,,,,,,"Oncoba flagelliflora",,,,0,0,"Not found"
,,,,,,,,"Oncoba flagelliflora",,,,0,0,"Not found"
,,,,,,,,"Oncoba flagelliflora",,,,0,0,"Not found"
,,,,,,,,"Oncoba flagelliflora",,,,0,0,"Not found"
,,,,,,,,"Oncoba flagelliflora",,,,0,0,"Not found"
,,,,,,,,"Oncoba flagelliflora",,,,0,0,"Not found"
,,,,,,,,"Oncoba flagelliflora",,,,0,0,"Not found"
,,,,,,,,"Oncoba flagelliflora",,,,0,0,"Not found"
,,,,,,,,"Oncoba flagelliflora",,,,0,0,"Not found"
,,,,,,,,"Oncoba flagelliflora",,,,0,0,"Not found"
,,,,,,,,"Xylotheca Hochst.",,,,,,
,,,,,,,,"Oncoba flagelliflora",,,,0,0,"Not found"
,,,,,,,,"Oncoba flagelliflora",,,,0,0,"Not found"
,,,,,,,,"Xylotheca Hochst.",,,,,,
,,,,,,,,"Oncoba flagelliflora",,,,0,0,"Not found"
,,,,,,,,"Oncoba flagelliflora",,,,0,0,"Not found"
,,,,,,,,"Oncoba flagelliflora",,,,0,0,"Not found"
,,,,,,,,"Ryparosa Blume",,,,,,
,,,,,,,,"Ryparosa Blume",,,,,,
,,,,,,,,"Ryparosa Blume",,,,,,
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
,,,,,,,,"Caloncoba glauca",,,,0,0,"Not found"
